id,gaps,dips,class,SMILES
5208,1.7896656474366093,4.63403484144102,1,c1(ncc(c2c1nsn2)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)cc(c1nccc2c1nsn2)n3C)c1cc(c(c(c1)C)C)C)c1cc2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3)C)c2cc(c(c(c2)C)C)C)n1C
5211,1.6197033303284116,4.094835452529748,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1nsn2)n3C)OC)c1cc(c(c(c1)C)C)C)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3OC)C)c2cc(c(c(c2)C)C)C)n1C)OC
5213,1.8518436645022884,1.6127707363956276,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nsn2)n3C)C)c1cc(c(c(c1)F)F)F)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3C)C)c2cc(c(c(c2)F)F)F)n1C)C
5215,1.9707846328147969,3.1877154589908363,1,c1(ncc(c2c1nsn2)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)cc(c1nccc2c1nsn2)n3C)c1cc(c(c(c1)F)F)F)c1cc2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3)C)c2cc(c(c(c2)F)F)F)n1C
5218,1.7026436349306828,8.823470077231049,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nsn2)n3C)C)c1cc(c(c(c1)OC)OC)OC)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3C)C)c2cc(c(c(c2)OC)OC)OC)n1C)C
5221,1.8103463008151284,4.357621222797297,1,c1(ncc(c2c1nsn2)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)cc(c1nccc2c1nsn2)n3C)c1cc(c(c(c1)OC)OC)OC)c1cc2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3)C)c2cc(c(c(c2)OC)OC)OC)n1C
5225,1.8327140601271583,2.8454058193023615,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nsn2)n3C)F)c1cc(c(c(c1)OC)OC)OC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3F)C)c2cc(c(c(c2)OC)OC)OC)n1C)F
5227,2.710743852975416,7.143534006785269,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)C)C)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)[N]N([N]6)C)n4C)C)C)cc3F)c(c1)F)C)C)nn(n2)C
5228,2.6734914655080573,2.3430285397862645,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3cccs3)n1C)C)C)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)cc3)cc1)C)C)nn(n2)C
5230,2.8530049791108083,6.3587396787691,1,c12c(c(cnc1c1c(c(c(c3ccc(c4cccn4C)n3C)n1C)C)C)c1c(c(c(n1C)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)n3C)n1C)C)C)nn(n2)C
5234,2.245837322749101,5.475304371216719,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(c(cn3C)c3c(c(c(c4c5c(c(c6c(c(c(s6)c6cc(c(c7c(ccn7C)SC)n6C)SC)C)C)nc4)nsn5)s3)C)C)SC)n1C)SC)C)C)c1c(c(cs1)C)C)nsn2
5235,2.6572734794375346,7.670425947360259,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccc(n4C)c4c(c(c(c5c6c(c(c7c(c(c(c8ccc(c9cccn9C)n8C)n7C)F)F)nc5)nn(n6)C)n4C)F)F)n3C)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
5239,2.916706833793852,14.721002295938282,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)F)F)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)F)F)nn(n6)C)n4C)F)F)cc3C)c(c1)C)F)F)nn(n2)C
5240,2.594524023265344,14.292805052358565,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)F)F)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)F)F)nn(n6)C)n4C)F)F)cc3F)c(c1)F)F)F)nn(n2)C
5242,1.9594646962286608,3.3894343679296988,1,c12c(c(cnc1c1ccc(s1)c1cc(c(c3c(cc(n3C)c3ccc(c4c5c(c(c6ccc(s6)c6cc(c(c7c(ccn7C)C)n6C)C)nc4)nsn5)s3)C)n1C)C)c1cccs1)nsn2
5244,2.474222485651616,15.912783005268993,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)F)F)c1c(c(c(n1C)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)F)F)nn(n6)C)n4C)F)F)o3)o1)F)F)nn(n2)C
5254,1.9622130462171212,8.645666866298004,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(cc(n3C)c3c(c(c(c4c5c(c(c6c(c(c(s6)c6cc(c(c7c(ccn7C)C)n6C)C)F)F)nc4)nsn5)s3)F)F)C)n1C)C)F)F)c1c(c(cs1)F)F)nsn2
5265,2.729982302894644,7.3860865975880134,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)OC)OC)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)OC)OC)[N]N([N]6)C)n4C)OC)OC)cc3C)c(c1)C)OC)OC)nn(n2)C
5266,1.85695940507487,7.726305892628408,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(cc(n4C)c4ccc(c5c6c(c(c7ccc(c8cc(c(c9c(ccn9C)F)n8C)F)o7)nc5)[N]O[N]6)o4)F)n3C)F)o1)c1ccco1)[N]O[N]2
5267,1.6317035515651577,4.69555800684926,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nsn2)n3C)SC)c1cc(c(c(c1)OC)OC)OC)SC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3SC)C)c2cc(c(c(c2)OC)OC)OC)n1C)SC
5269,1.6653640360772992,6.095902873989388,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nsn2)n3C)OC)c1cc(c(c(c1)OC)OC)OC)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3OC)C)c2cc(c(c(c2)OC)OC)OC)n1C)OC
5273,1.904089525669073,2.3122064735899417,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1nsn2)n3C)F)c1cc(c(c(c1)SC)SC)SC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3F)C)c2cc(c(c(c2)SC)SC)SC)n1C)F
5275,1.7350796070717285,3.0215387009944585,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1nsn2)n3C)OC)c1cc(c(c(c1)SC)SC)SC)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3OC)C)c2cc(c(c(c2)SC)SC)SC)n1C)OC
5281,1.7576378460859292,7.9895836424976245,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1nsn2)n3C)C)c1cc(c(c(c1)SC)SC)SC)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3C)C)c2cc(c(c(c2)SC)SC)SC)n1C)C
5282,1.883000701500189,3.6736735050284537,1,c1(ncc(c2c1nsn2)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)cc(c1nccc2c1nsn2)n3C)c1cc(c(c(c1)SC)SC)SC)c1cc2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3)C)c2cc(c(c(c2)SC)SC)SC)n1C
5283,2.832895764838801,7.866585310944752,1,c12c(c(cnc1c1ccc(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)c1ccc(n1C)c1sc(c3sc(c4ccc(c5c6c(c(cn5)c5cccn5C)[N]N([N]6)C)n4C)cc3SC)c(c1)SC)[N]N([N]2)C
5285,2.6021432113521668,8.984251852287784,1,c12c(c(cnc1c1ccc(c3ccc(s3)c3ccc(s3)c3ccc(c4c5c(c(c6ccc(c7ccc(s7)c7cccs7)n6C)nc4)nn(n5)C)n3C)n1C)c1cccn1C)[N]N([N]2)C
5287,2.339362856514852,5.8258651303513656,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)OC)OC)c1c(c(c(n1C)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)OC)OC)nn(n6)C)n4C)OC)OC)o3)o1)OC)OC)nn(n2)C
5296,1.7445219580221831,3.9067011664638622,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)OC)n1C)OC)C)C)c1c(c(c(s1)c1cc(c(c3c(cc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)C)C)nsn6)s4)C)C)n3C)OC)n1C)OC)C)C)nsn2
5297,2.5911770227843465,13.864811906352534,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3ccc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7ccc(s7)c7cccs7)n6C)F)F)nc4)nn(n5)C)n3C)F)F)n1C)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
5298,2.270109879082837,14.246987071768821,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)F)F)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)F)F)nn(n6)C)n4C)F)F)cc3OC)c(c1)OC)F)F)nn(n2)C
5299,2.818909112422276,11.555705824751644,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(cc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7cc(c(s7)c7c(ccs7)SC)SC)n6C)F)F)nc4)nn(n5)C)n3C)F)F)SC)SC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
5300,2.847372222203764,7.164220837656145,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3cccs3)n1C)SC)SC)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)SC)SC)[N]N([N]6)C)n4C)SC)SC)cc3)cc1)SC)SC)nn(n2)C
5306,1.7555697807480768,9.9573848784438,1,c12c(c(cnc1c1c(c(c(s1)c1ccc(c3cccn3C)n1C)F)F)c1c(c(c(s1)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)F)F)nsn6)s4)F)F)n3C)n1C)F)F)nsn2
5315,2.5939253727728078,9.32998869926492,1,c12c(c(cnc1c1ccc(c3cc(c(s3)c3c(cc(s3)c3ccc(c4c5c(c(c6ccc(c7cc(c(s7)c7c(ccs7)F)F)n6C)nc4)nn(n5)C)n3C)F)F)n1C)c1cccn1C)nn(n2)C
5317,2.4856784791678748,9.266653342533733,1,c12c(c(cnc1c1ccc(c3ccc(c4ccc(o4)c4ccc(c5c6c(c(c7ccc(c8ccc(c9ccco9)o8)n7C)nc5)nn(n6)C)n4C)o3)n1C)c1cccn1C)nn(n2)C
5319,2.897495595260649,9.126651454119356,1,c12c(c(cnc1c1ccc(c3cc(c(s3)c3c(cc(s3)c3ccc(c4c5c(c(c6ccc(c7cc(c(s7)c7c(ccs7)C)C)n6C)nc4)nn(n5)C)n3C)C)C)n1C)c1cccn1C)nn(n2)C
5320,2.6504978443174667,8.254687100280782,1,c12c(c(cnc1c1ccc(c3ccc(c4ccc(n4C)c4ccc(c5c6c(c(c7ccc(c8ccc(c9cccn9C)n8C)n7C)nc5)[N]N([N]6)C)n4C)n3C)n1C)c1cccn1C)nn(n2)C
5322,2.3239612120250595,8.735125113203326,1,c12c(c(cnc1c1ccc(c3cc(c(s3)c3c(cc(s3)c3ccc(c4c5c(c(c6ccc(c7cc(c(s7)c7c(ccs7)OC)OC)n6C)nc4)nn(n5)C)n3C)OC)OC)n1C)c1cccn1C)nn(n2)C
5324,1.8853136693122603,6.482361111629618,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(ccn4C)C)n3C)C)o1)c1ccc(o1)c1cc(c(c3c(cc(c4ccc(c5c6c(c(cn5)c5ccco5)non6)o4)n3C)C)n1C)C)non2
5327,1.598723351703624,6.712003934650504,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(ccn4C)OC)n3C)OC)o1)c1ccc(o1)c1cc(c(c3c(cc(c4ccc(c5c6c(c(cn5)c5ccco5)non6)o4)n3C)OC)n1C)OC)non2
5330,1.7978834860159685,3.788512828128283,1,c12c(c(cnc1c1ccc(s1)c1ccc(c3cccn3C)n1C)c1ccc(s1)c1ccc(c3ccc(c4ccc(c5c6c(c(cn5)c5cccs5)nsn6)s4)n3C)n1C)nsn2
5331,2.312750120983021,2.8730113008251887,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)F)n1C)F)SC)SC)c1c(c(c(s1)c1cc(c(c3c(cc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)SC)SC)nsn6)s4)SC)SC)n3C)F)n1C)F)SC)SC)nsn2
5341,1.8056387310329125,2.4122818898749667,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)OC)n1C)OC)SC)SC)c1c(c(c(s1)c1cc(c(c3c(cc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)SC)SC)nsn6)s4)SC)SC)n3C)OC)n1C)OC)SC)SC)nsn2
5342,2.176720402247209,4.181225263918041,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)OC)OC)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)OC)OC)[N]N([N]6)C)n4C)OC)OC)cc3OC)c(c1)OC)OC)OC)nn(n2)C
5343,2.5840204282599384,3.0568490597193905,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)OC)OC)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)OC)OC)nn(n6)C)n4C)OC)OC)cc3SC)c(c1)SC)OC)OC)nn(n2)C
5349,2.0407995290554943,0.5115687275833837,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)C)n1C)C)OC)OC)c1c(c(c(s1)c1cc(c(c3c(cc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)OC)OC)nsn6)s4)OC)OC)n3C)C)n1C)C)OC)OC)nsn2
5353,1.872551529266832,1.3035418135022412,1,c12c(c(cnc1c1c(c(c(s1)c1ccc(c3cccn3C)n1C)OC)OC)c1c(c(c(s1)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)OC)OC)nsn6)s4)OC)OC)n3C)n1C)OC)OC)nsn2
5356,1.995247668850704,2.884279095739425,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)F)n1C)F)OC)OC)c1c(c(c(s1)c1cc(c(c3c(cc(c4c(c(c(c5c6c(c(cn5)c5c(c(cs5)OC)OC)nsn6)s4)OC)OC)n3C)F)n1C)F)OC)OC)nsn2
5358,1.6718947687231478,2.5599994477912196,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(cc(n3C)c3c(c(c(c4c5c(c(c6c(c(c(s6)c6cc(c(c7c(ccn7C)OC)n6C)OC)OC)OC)nc4)nsn5)s3)OC)OC)OC)n1C)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
5362,2.945823016839925,8.533134850420264,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(cc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7cc(c(s7)c7c(ccs7)C)C)n6C)SC)SC)nc4)[N]N([N]5)C)n3C)SC)SC)C)C)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
5363,2.894747245272188,7.514184986097296,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(cc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7cc(c(s7)c7c(ccs7)F)F)n6C)SC)SC)nc4)nn(n5)C)n3C)SC)SC)F)F)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
5364,2.694852403537186,10.395721613296553,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)SC)SC)c1c(c(c(n1C)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)SC)SC)[N]N([N]6)C)n4C)SC)SC)o3)o1)SC)SC)nn(n2)C
5365,2.5148490849859964,7.875401455131419,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(cc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7cc(c(s7)c7c(ccs7)OC)OC)n6C)SC)SC)nc4)nn(n5)C)n3C)SC)SC)OC)OC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
5366,3.042477859998477,8.488252432887151,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(cc(s3)c3c(c(c(c4c5c(c(c6c(c(c(c7cc(c(s7)c7c(ccs7)SC)SC)n6C)SC)SC)nc4)nn(n5)C)n3C)SC)SC)SC)SC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
